stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 384/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.88img/s, loss (batch)=1.14]
Epoch 384/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.88img/s, loss (batch)=1.14]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 391/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.00img/s, loss (batch)=1.02]
Epoch 391/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.00img/s, loss (batch)=1.02]
